comm_name,comm_area,comm_households,comm_plot_ratio,comm_parking_num,comm_green_ratio,comm_property_fee
翔顺公寓,暂无,,1.8,,25%,0.60元/m²
三门路510弄小区,58000m²,,1.86,,25%,0.84元/m²
腾越路465弄小区,暂无,,暂无,,暂无,0.60元/m²
国和二村,38400m²,,2,,40%,0.55元/m²
开鲁五村,36000m²,,1.5,,25%,0.55元/m²
浣纱四村,暂无,,1.8,,35%,0.60元/m²
公交新村,暂无,,1.5,,暂无,1.40元/m²
海鹏苑,32000m²,,1.8,,36%,0.60元/m²
铁岭路50弄小区,6521m²,,1.1,,20%,1.80元/m²
延吉东路131弄小区,暂无,,3,,35%,0.80元/m²
海尚佳园,70000m²,,2.1,,35%,1.81元/m²
新凤城(公寓住宅),150000m²,,0.7,,35%,1.63元/m²
鞍山路310弄小区,暂无,,1.4,,暂无,0.81元/m²
长白三村,60000m²,,2,,40%,1.00元/m²
东方名园,55000m²,,暂无,,30%,1.60元/m²
益民小区,36800m²,,1.96,,38%,0.85元/m²
靖宇东路85弄小区,25200m²,,暂无,,暂无,0.50元/m²
浣纱六村,49600m²,,1.8,,35%,0.60元/m²
安波路200弄小区,400000m²,,暂无,,40%,0.80元/m²
凤城五村,55000m²,,1.8,,30%,1.80元/m²
浣纱三村,48900m²,,暂无,,36%,0.80元/m²
新翔公寓,120000m²,,2.27,,36%,1.60元/m²
民星路408弄小区,暂无,,暂无,,暂无,0.60元/m²
佳泰花园,70000m²,,2,,35%,1.60元/m²
内江路391弄小区,暂无,,暂无,,23%,0.60元/m²
延吉三村,3210m²,,1.7,,32%,0.70元/m²
控江一村,48000m²,,1.6,,30%,0.60元/m²
凤城一村,1500m²,,暂无,,暂无,1.20元/m²
凤南一村,2000m²,,暂无,,28%,0.30元/m²
鞍山七村,13000m²,,1.9,,30%,1.50元/m²
双辽新村,暂无,,暂无,,暂无,1.00元/m²
凤城三村,暂无,,1.9,,暂无,0.80元/m²
控江路1200弄小区,暂无,,1,,30%,0.40元/m²
控江路888弄小区,暂无,,1.2,,30%,0.80元/m²
金上海家园,24000m²,,2.3,,38%,1.70元/m²
保利香槟苑,暂无,,2.3,,38%,2.50元/m²
建设新苑,暂无,,暂无,,35%,1.50元/m²
益康大厦,暂无,,暂无,,暂无,1.00元/m²
汇元坊,21000m²,,2.33,,36%,1.60元/m²
中轩丽苑,90000m²,,2,,35%,1.70元/m²
金源佳苑(东区),78000m²,,2,,30%,0.80元/m²
珠江香樟北园,150000m²,,暂无,,30%,1.00元/m²
望春都市家园,63000m²,,2.6,,40%,1.50元/m²
眉州坊,暂无,,1.2,,34%,1.30元/m²
飞虹公寓,8000m²,,2.2,,35%,0.40元/m²
凤城二村,暂无,,1.2,,暂无,0.45元/m²
阳阳公寓,62400m²,,1.8,,35%,0.50元/m²
浣纱雅苑,暂无,,1.4,,35%,0.70元/m²
中原路34弄小区,暂无,,暂无,,暂无,0.80元/m²
控江五村,54000m²,,1.8,,38%,0.60元/m²
工农四村五街坊,暂无,,暂无,,暂无,0.80元/m²
张家浜小区,暂无,,1.5,,暂无,0.50元/m²
同济欣苑(南区),3000m²,,1.6,,40%,1.20元/m²
引翔港小区,暂无,,1.8,,35%,0.60元/m²
长眉小区,43000m²,,暂无,,32%,0.55元/m²
同济新村,28000m²,,暂无,,40%,0.30元/m²
鞍山四村第三小区,暂无,,1.96,,38%,0.85元/m²
鞍山四村第一小区,暂无,,1.96,,38%,0.86元/m²
锦西路150弄小区,暂无,,暂无,,暂无,0.85元/m²
控江路874弄小区,45800m²,,1.7,,30%,0.60元/m²
平凉路1777弄小区,暂无,,1,,27%,0.50元/m²
广圆小区,暂无,,暂无,,暂无,0.80元/m²
万登花苑,800m²,,2.2,,38%,1.25元/m²
内江二村,16000m²,,2.3,,24%,1.25元/m²
铁岭路10弄小区,18000m²,,1.8,,28%,0.35元/m²
上海大花园,200000m²,,2.75,,42%,1.90元/m²
浦罡小区,暂无,,1.52,,15%,0.50元/m²
工农三村,79000m²,,暂无,,23%,1.20元/m²
控江六村,36823m²,,1.8,,35%,0.50元/m²
控江路896弄小区,暂无,,1.6,,35%,0.80元/m²
东上海中心,暂无,,3.2,,30%,1.85元/m²
控江东三村小区,41000m²,,2,,40%,0.60元/m²
怡佳苑,52800m²,,1.6,,35%,0.80元/m²
杨浦欣园(东区),暂无,,暂无,,40%,1.50元/m²
紫罗兰家苑,100000m²,,2.5,,36%,1.75元/m²
兰馨雅苑,74480m²,,2,,35%,1.00元/m²
延吉中路117弄小区,5000m²,,暂无,,39%,0.80元/m²
新凤城(别墅),暂无,,暂无,,35%,1.63元/m²
凤城六村,49000m²,,暂无,,40%,0.70元/m²
水月坊,5652m²,,暂无,,35%,1.20元/m²
内江大楼,14384m²,,暂无,,35%,1.00元/m²
阳明新城,暂无,,1.8,,41%,2.70元/m²
密云小区,暂无,,2,,35%,0.35元/m²
国和路500弄小区,暂无,,1.85,,35%,0.80元/m²
北茶园,71000m²,,1.43,,30%,0.80元/m²
欧洲凯城园,50000m²,,2.2,,35%,1.30元/m²
申通公寓,45000m²,,1.9,,35%,0.40元/m²
"长阳路2320,2330,2340,2350号小区",暂无,,1.4,,27%,暂无
明园大楼,10250m²,,1.3,,35%,0.80元/m²
霍兰公寓,52000m²,,暂无,,38%,1.25元/m²
新江浦公寓,4680m²,,2,,35%,0.90元/m²
惠民新苑,暂无,,暂无,,35%,0.75元/m²
滨江晶典,47000m²,,2.2,,35%,1.76元/m²
浦江风景苑,60000m²,,2.8,,40%,1.50元/m²
延吉东路1弄小区,暂无,,暂无,,32%,0.60元/m²
南茶园,暂无,,1.5,,30%,0.50元/m²
隆昌公寓,暂无,,暂无,,29%,0.45元/m²
信通浦皓园,暂无,,2,,35%,1.58元/m²
辽源公寓,暂无,,暂无,,33%,0.60元/m²
合生高尔夫公寓,58875m²,,暂无,,36%,2.50元/m²
阳光欧洲,9500m²,,2,,30%,1.50元/m²
海上海,90000m²,,2.87,,20%,2.50元/m²
惠元新天地家园,10000m²,,2,,38%,1.25元/m²
公园3000,暂无,,1.5,,38%,1.87元/m²
和平花苑,暂无,,2.7,,36%,2.50元/m²
翡丽甲第,123887m²,,2.5,,35%,11.50元/m²
同济绿园,90000m²,,暂无,,40%,1.20元/m²
明丰阳光苑,90000m²,,1.8,,42%,1.49元/m²
四季绿园,10000m²,,1.8,,30%,0.50元/m²
文化佳园(公寓住宅),150000m²,,暂无,,51%,1.38元/m²
控江四村,54000m²,,2,,38%,0.70元/m²
市光一村,51000m²,,1.9,,38%,0.80元/m²
鞍山八村,15000m²,,暂无,,40%,1.00元/m²
本溪路165弄小区,暂无,,1,,35%,暂无
三湘未来海岸(商住楼),暂无,,2.8,,20%,4.70元/m²
复旦第八宿舍,,,,,,
新江湾中凯城市之光,暂无,,2,,35%,2.30元/m²
大运盛城,190000m²,,3,,30%,1.43元/m²
松花一村,80000m²,,2,,35%,0.40元/m²
控江路129弄小区,暂无,,2,,35%,0.85元/m²
武川路99弄小区,暂无,,暂无,,暂无,1.00元/m²
中王小区,暂无,,2.4,,35%,0.40元/m²
中原路99弄小区,暂无,,暂无,,暂无,0.85元/m²
民治路12弄小区,暂无,,1.8,,35%,0.35元/m²
双阳一村,46000m²,,暂无,,45%,0.50元/m²
控江路645弄小区,5412m²,,1.2,,32%,0.60元/m²
文化花园香榭丽苑,320000m²,,1.07,,40%,1.60元/m²
本溪路149弄小区,暂无,,暂无,,暂无,1.20元/m²
鞍山四村第二小区,暂无,,1.96,,38%,0.35元/m²
铁岭路110弄住宅小区,19000m²,,暂无,,暂无,0.80元/m²
书香公寓,暂无,,暂无,,暂无,1.50元/m²
黄兴路1039弄小区,暂无,,暂无,,暂无,0.80元/m²
鞍山六村,65000m²,,暂无,,35%,0.30元/m²
阜新路284弄小区,暂无,,1.8,,35%,0.50元/m²
鞍山三村住宅小区,46000m²,,1.5,,35%,0.50元/m²
打虎山路6弄小区,暂无,,1.23,,30%,0.30元/m²
延吉一村,5212m²,,1.9,,20%,0.80元/m²
姚家桥小区,12000m²,,暂无,,30%,0.90元/m²
三联小区(杨浦),暂无,,1.2,,35%,0.48元/m²
辽源四村,暂无,,1.96,,38%,1.20元/m²
锦杨苑,23000m²,,2.6,,35%,0.65元/m²
杨浦松花小区,3000m²,,1.2,,35%,0.80元/m²
延吉五村,2012m²,,2,,40%,0.74元/m²
复旦第三宿舍,29000m²,,1.5,,30%,0.80元/m²
国权路333弄小区,暂无,,1.8,,35%,4.50元/m²
天翔花苑,10000m²,,1.1,,35%,0.50元/m²
安图新村,14000m²,,1.6,,40%,0.50元/m²
复旦第二宿舍,暂无,,暂无,,暂无,1.00元/m²
全家福家园,16519m²,,1.8,,31%,1.10元/m²
新凤城银座,14000m²,,暂无,,35%,3.50元/m²
远东一村,1500m²,,暂无,,40%,1.25元/m²
延吉七村,60000m²,,1.84,,38%,0.50元/m²
中环和润苑,暂无,,1.8,,30%,1.60元/m²
江浦汽车公寓,暂无,,2.1,,暂无,0.50元/m²
国和一村,39200m²,,1.8,,30%,0.50元/m²
韵都城,暂无,,2.54,,40%,1.50元/m²
现代星洲城(三期),暂无,,2.12,,35%,1.50元/m²
长海路500弄小区,暂无,,暂无,,暂无,暂无
宁武小区(西区),暂无,,1.8,,38%,0.80元/m²
宁国路393号公寓,,,,,,
长阳新苑,140000m²,,5.6,,35%,0.65元/m²
霍兰小区,47000m²,,暂无,,35%,0.40元/m²
金鹏花园(东区),暂无,,2,,35%,1.30元/m²
中通大厦,暂无,,暂无,,34%,1.00元/m²
控江二村107弄小区,暂无,,1.5,,25%,1.50元/m²
绿景家苑,28000m²,,暂无,,35%,0.50元/m²
安波路985弄小区,暂无,,1.9,,25%,1.00元/m²
控江西三村小区,41000m²,,2,,40%,0.85元/m²
松花江路95弄小区,暂无,,1.4,,35%,0.75元/m²
兴平昌苑,23400m²,,2.2,,30%,1.55元/m²
荣丰花园,50000m²,,2.5,,30%,0.50元/m²
城市名园,200000m²,,暂无,,35%,1.40元/m²
城市方园,暂无,,暂无,,30%,1.20元/m²
华荣公寓,暂无,,3.2,,43%,0.80元/m²
幸福公寓,8545m²,,1.3,,20%,1.20元/m²
杨家宅小区,2541m²,,1.1,,30%,0.60元/m²
荣鑫公寓,76000m²,,1.8,,35%,0.50元/m²
富天苑,68000m²,,1.9,,30%,1.20元/m²
幸福村小区,16000m²,,暂无,,25%,0.40元/m²
凤城四村小区,暂无,,1.8,,35%,0.40元/m²
同济国康公寓,23000m²,,2.3,,34%,1.50元/m²
友谊新村(杨浦),暂无,,1.2,,30%,0.10元/m²
政通新苑,14000m²,,1.7,,30%,0.48元/m²
四平路2065弄小区,暂无,,1.2,,35%,0.80元/m²
平凉路174弄小区,暂无,,暂无,,暂无,元/m²
飞帆大楼,15000m²,,暂无,,35%,0.60元/m²
凯兴苑,32170m²,,1.9,,38%,0.48元/m²
国顺路395弄小区,3000m²,,1.5,,35%,0.50元/m²
莱茵半岛,150000m²,,2.38,,37%,1.40元/m²
文轩佳苑,42172m²,,2,,39%,1.80元/m²
军工路600弄小区,暂无,,暂无,,暂无,0.65元/m²
双辽支路70弄小区,46500m²,,2,,30%,0.60元/m²
紫华欣苑,暂无,,暂无,,暂无,暂无
中能八号公馆,66935m²,,2.3,,35%,7.00元/m²
阳光城滨江悦,51400m²,,2.5,,40%,9.00元/m²
政民路230弄小区,暂无,,1.8,,35%,0.50元/m²
汇文苑,4915m²,,暂无,,35%,1.50元/m²
敦化路2弄小区,暂无,,暂无,,暂无,0.50元/m²
台益公寓,30000m²,,暂无,,35%,1.05元/m²
靖宇南路5弄小区,5212m²,,1.8,,30%,1.30元/m²
延吉东路555弄小区,暂无,,1.8,,32%,0.60元/m²
凤城路91弄小区,暂无,,1.2,,20%,0.30元/m²
仁恒怡庭,65000m²,,1.2,,45%,8.00元/m²
民星路600弄小区,暂无,,1.05,,30%,0.80元/m²
控江二村,5000m²,,1.95,,38%,0.60元/m²
茶园坊,16000m²,,2,,30%,0.80元/m²
鞍山一村,暂无,,1.7,,22%,0.48元/m²
建发珑庭(二期),暂无,,2.3,,40%,4.50元/m²
新江湾佳苑,30000m²,,1.2,,37%,2.01元/m²
佳木斯路110弄小区,500000m²,,1.8,,35%,0.50元/m²
华元豪庭,46000m²,,3.66,,35%,1.00元/m²
黑山小区,暂无,,1.3,,35%,1.00元/m²
复旦大学国福路教师公寓,暂无,,暂无,,暂无,暂无
纺平大楼小区,暂无,,0.9,,42%,2.50元/m²
时运苑,30000m²,,2.4,,30%,1.20元/m²
珠江香樟南园,170000m²,,2.5,,35%,1.70元/m²
兰花村,暂无,,1.5,,暂无,暂无
保利维拉家园,16000m²,,1.4,,42%,3.10元/m²
双阳路291弄小区,暂无,,1.8,,35%,0.20元/m²
民星二村,暂无,,1.5,,暂无,0.80元/m²
海鸿公寓,52500m²,,暂无,,40%,0.60元/m²
大居苑,暂无,,2,,35%,0.70元/m²
控江路59弄小区,暂无,,暂无,,26%,0.80元/m²
松花公寓,38600m²,,1.6,,40%,1.32元/m²
邯郸路58弄小区,暂无,,暂无,,38%,1.15元/m²
林绿家园,50000m²,,2.3,,30%,1.50元/m²
平盛苑,17343m²,,2.2,,38%,1.20元/m²
明月坊,暂无,,2.29,,33%,1.70元/m²
和瑞雅苑,暂无,,暂无,,暂无,1.20元/m²
东岸新里,6212m²,,暂无,,35%,1.20元/m²
明园公寓,暂无,,2.4,,35%,0.80元/m²
双阳二村,暂无,,暂无,,37%,0.50元/m²
开鲁一村,43000m²,,1.8,,35%,0.55元/m²
控江路1455弄小区,暂无,,暂无,,暂无,1.00元/m²
绿地海珀璞晖,暂无,,2,,35%,4.80元/m²
飞虹路740-742号小区,暂无,,暂无,,暂无,暂无
东方名城,120000m²,,1.67,,40%,1.30元/m²
民富家园(东区),暂无,,2.2,,38%,1.25元/m²
保辉香景园,76000m²,,2,,45%,5.00元/m²
鞍山二村,暂无,,1.2,,35%,0.50元/m²
华润置地橡树湾(公寓住宅),230000m²,,0.8,,40%,3.00元/m²
文通雅苑,19814m²,,2,,30%,2.80元/m²
控江七村小区,23143m²,,1.2,,35%,0.80元/m²
建新小区,120000m²,,暂无,,30%,0.60元/m²
黄兴路118号小区,暂无,,暂无,,暂无,1.00元/m²
恒联新天地花园,30000m²,,2.67,,51%,1.50元/m²
莱克大厦,暂无,,暂无,,20%,1.30元/m²
铁岭路90弄小区,3800m²,,1.2,,38%,0.80元/m²
凯城景庭园,17600m²,,1.9,,32%,1.36元/m²
国和路600弄小区,42000m²,,1.8,,45%,0.70元/m²
同济欣苑(北区),暂无,,暂无,,暂无,0.80元/m²
民富家园(西区),暂无,,1.6,,30%,1.25元/m²
世和园,100000m²,,2.09,,35%,1.36元/m²
中环和乐苑,暂无,,暂无,,暂无,1.60元/m²
盛世豪园(一期),暂无,,2.1,,35%,2.00元/m²
鹏程苑,暂无,,1.5,,27%,1.20元/m²
控江路121弄小区,暂无,,2.2,,35%,0.85元/m²
工农四村星源佳苑,暂无,,1.3,,40%,2.00元/m²
杨浦大厦,暂无,,1.9,,40%,1.00元/m²
广远新村,暂无,,2.2,,38%,0.84元/m²
国际滨江城,100000m²,,2.5,,40%,2.65元/m²
平凉小区,暂无,,暂无,,35%,1.20元/m²
控江路650弄小区,暂无,,1.9,,30%,0.60元/m²
怡福苑,40000m²,,4,,25%,1.95元/m²
凤城花园,20000m²,,1.4,,50%,1.10元/m²
兰花教师公寓(北区),暂无,,1.8,,35%,1.00元/m²
东方蓝海国际广场,170000m²,,4.4,,40%,5.80元/m²
锦丽斯公寓,10000m²,,1.6,,30%,1.50元/m²
皇朝新城,42000m²,,暂无,,30%,1.60元/m²
宝地东花园,暂无,,2.5,,暂无,2.28元/m²
圣骊名苑,暂无,,2.4,,35%,1.20元/m²
梦景园,暂无,,2.5,,20%,2.50元/m²
尚浦名邸,900230m²,,2,,35%,5.90元/m²
硕和国际,,,,,,
舒兰小区,暂无,,1.2,,38%,0.95元/m²
恒阳花苑,120000m²,,3.2,,35%,1.58元/m²
金鹏花园(西区),163000m²,,2,,35%,0.60元/m²
眉州路515弄小区,50000m²,,1.9,,38%,1.50元/m²
安图路2弄小区,暂无,,暂无,,暂无,0.80元/m²
阳明苑,15000m²,,3.5,,26%,1.80元/m²
